Angulo,Xzmp-Loli
0,-0.75
0,-0.68
0,-0.81
0,-0.79
0,-0.85
0,-0.81
0,-0.84
0,-0.79
0,-0.88
0,-0.84
0,-0.81
0,-0.78
0,-0.76
0,-0.85
0,-0.85
0,-0.83
0,-0.83
0,-0.85
0,-0.71
0,-0.84
0,-0.79
0,-0.89
0,-0.83
0,-0.91
0,-0.85
0,-0.78
0,-0.81
0,-0.78
0,-0.87
0,-0.9
0,-0.69
0,-0.84
0,-0.81
0,-0.74
0,-0.77
0,-0.74
0,-0.82
0,-0.86
0,-0.83
0,-0.86
0,-0.74
0,-0.87
0,-0.7
0,-0.77
0,-0.85
0,-0.75
0,-0.84
0,-0.78
0,-0.82
0,-0.75
0,-0.83
0,-0.84
0,-0.75
0,-0.74
0,-0.98
0,-0.9
0,-0.7
0,-0.82
0,-0.88
0,-0.73
0,-0.76
0,-0.79
0,-0.83
0,-0.8
0,-0.78
0,-0.88
0,-0.87
0,-0.92
0,-0.77
0,-0.71
0,-0.72
0,-0.79
0,-0.69
0,-0.77
0,-0.84
0,-0.83
0,-0.83
0,-0.77
0,-0.83
0,-0.77
0,-0.87
0,-0.82
0,-0.68
0,-0.88
0,-0.81
0,-0.81
0,-0.78
0,-0.84
0,-0.84
0,-0.95
0,-0.73
0,-0.94
0,-0.87
0,-0.83
0,-0.85
0,-0.81
0,-0.89
0,-0.86
0,-0.93
0,-0.74
0,-0.73
0,-0.91
0,-0.76
0,-0.79
0,-0.73
0,-0.8
0,-0.77
0,-0.68
0,-0.91
0,-0.72
0,-0.72
0,-0.85
0,-0.8
0,-0.69
0,-0.88
0,-0.82
0,-0.69
0,-0.81
0,-0.83
0,-0.7
0,-0.82
0,-0.71
0,-0.77
0,-0.72
0,-0.84
0,-0.76
0,-0.9
0,-0.73
0,-0.71
0,-0.73
0,-0.8
0,-0.8
0,-0.84
0,-0.71
0,-0.76
0,-0.77
0,-0.79
0,-0.68
0,-0.75
0,-0.78
0,-0.82
0,-0.85
0,-0.76
0,-0.78
0,-0.89
0,-0.74
0.5,-0.78
0.5,-0.78
0.5,-1.27
0.5,-4.75
0.5,-7.58
0.5,-10.51
0.5,-14.66
0.5,-15.36
0.5,-14.94
0.5,-13.98
0.5,-11.23
0.5,-9.33
0.5,-4.86
0.5,-2.67
0.5,1.32
0.5,3.25
0.5,6.21
0.5,7.54
0.5,9.56
0.5,9.96
0.5,10.9
0.5,11.46
0.5,12.19
0.5,12.63
0.5,13.38
0.5,13.83
0.5,14.91
0.5,15.49
0.5,16.03
0.5,16.45
0.5,16.53
0.5,16.41
0.5,15.13
0.5,14.25
0.5,11.68
0.5,10.36
0.5,7.28
0.5,5.85
0.5,2.82
0.5,1.39
0.5,-1.21
0.5,-2.33
0.5,-3.73
0.5,-4.07
0.5,-4.34
0.5,-4.17
0.5,-3.29
0.5,-2.72
0.5,-1.52
0.5,-0.29
0.5,0.36
0.5,0.73
0.5,1.53
0.5,1.98
0.5,2.43
0.5,2.77
0.5,3.28
0.5,3.39
0.5,3.98
0.5,4.24
0.5,5.12
0.5,5.58
0.5,6.67
0.5,7.25
0.5,8.33
0.5,8.82
0.5,9.32
0.5,9.22
0.5,8.94
0.5,8.8
0.5,7.72
0.5,7.01
0.5,5.91
0.5,5.23
0.5,3.84
0.5,3.53
0.5,2.65
0.5,2.2
0.5,2.06
0.5,2.03
0.5,2.14
0.5,2.54
0.5,2.7
0.5,2.92
0.5,3.2
0.5,3.54
0.5,3.77
0.5,3.63
0.5,3.7
0.5,3.73
0.5,3.68
0.5,3.77
0.5,3.66
0.5,3.83
0.5,4.23
0.5,4.37
0.5,4.7
0.5,4.95
0.5,5.37
0.5,5.56
0.5,5.56
0.5,5.53
0.5,5.46
0.5,5.19
0.5,4.74
0.5,4.65
0.5,3.91
0.5,3.74
0.5,3.52
0.5,3.35
0.5,3.34
0.5,3.39
0.5,3.7
0.5,3.73
0.5,4.23
0.5,4.28
0.5,4.48
0.5,4.59
0.5,4.71
0.5,4.57
0.5,4.54
0.5,4.49
0.5,4.28
0.5,4.27
0.5,4.28
0.5,4.18
0.5,4.31
0.5,4.39
0.5,4.54
0.5,4.6
0.5,4.64
0.5,4.65
0.5,4.65
0.5,4.48
0.5,4.27
0.5,4.05
0.5,3.97
0.5,3.68
0.5,3.75
0.5,3.6
0.5,3.74
0.5,3.8
0.5,4
0.5,4.25
0.5,4.17
0.5,4.57
0.5,4.55
0.5,4.67
0.5,4.66
0.5,4.57
0.5,4.57
0.5,4.56
0.5,4.35
0.5,4.23
0.5,4.24
0.5,4.17
0.5,4.19
0.5,4.02
0.5,3.86
0.5,3.65
0.5,3.47
0.5,3.14
0.5,3.08
0.5,2.63
0.5,2.55
0.5,2.16
0.5,1.95
0.5,1.69
0.5,1.88
0.5,1.86
0.5,2.01
0.5,2.25
0.5,2.2
0.5,2.5
0.5,2.51
0.5,2.6
0.5,2.64
0.5,2.79
0.5,2.85
0.5,2.74
0.5,2.81
0.5,2.91
0.5,2.85
0.5,2.83
0.5,3.02
0.5,3.1
0.5,3.2
0.5,3.17
0.5,3.33
0.5,3.22
0.5,3.25
0.5,3.17
0.5,3.08
0.5,2.64
0.5,2.56
0.5,2.36
0.5,2.1
0.5,2.16
0.5,2.27
0.5,2.19
0.5,2.39
0.5,2.46
0.5,2.57
0.5,2.88
0.5,3.11
0.5,3.22
0.5,3.12
0.5,3.28
0.5,3.3
0.5,3.3
0.5,3.26
0.5,3.26
0.5,3.2
0.5,3.16
0.5,3.19
0.5,3.28
0.5,3.23
0.5,3.23
0.5,3.31
0.5,3.3
0.5,3.21
0.5,3.22
0.5,2.88
0.5,3.11
0.5,2.86
0.5,2.79
0.5,2.73
0.5,2.82
0.5,2.72
0.5,2.78
0.5,2.88
0.5,3.2
0.5,3.14
0.5,3.21
0.5,3.34
0.5,3.46
0.5,3.6
0.5,3.57
0.5,3.3
0.5,3.3
0.5,3.27
0.5,3.35
0.5,3.4
0.5,3.51
0.5,3.49
0.5,3.43
0.5,3.53
0.5,3.51
0.5,3.39
0.5,3.48
0.5,3.49
0.5,3.5
0.5,3.51
0.5,3.52
0.5,3.53
0.5,3.54
0.5,3.55
0.5,3.56
0.5,3.57
0.5,3.58
0.5,3.59
0.5,3.6
0.5,3.61
0.5,3.62
0.5,3.63
0.5,3.64
0.5,3.65
0.5,3.66
0.5,3.67
0.5,3.68
0.5,3.69
0.5,3.7
0.5,3.71
0.5,3.72
0.5,3.73
0.5,3.74
0.5,3.75
0.5,3.76
0.5,3.77
0.5,3.78
0.5,3.79
0.5,3.8
0.5,3.81
0.5,3.82
0.5,3.83
0.5,3.84
0.5,3.85
0.5,3.86
0.5,3.87
0.5,3.88
0.5,3.89
0.5,3.9
0.5,3.91
0.5,3.92
0.5,3.93
0.5,3.94
0.5,3.95
0.5,3.96
0.5,3.97
0.5,3.98
0.5,3.99
0.5,3.1
0.5,3.101
0.5,3.102
0.5,3.103
0.5,3.104
0.5,3.105
0.5,3.106
0.5,3.107
0.5,3.108
0.5,3.109
0.5,3.11
0.5,3.111
0.5,3.112
0.5,3.113
0.5,3.114
0.5,3.115
0.5,3.116
0.5,3.117
0.5,3.118
0.5,3.119
0.5,3.12
0.5,3.121
0.5,3.122
0.5,3.123
0.5,3.124
0.5,3.125
0.5,3.126
0.5,3.127
0.5,3.128
0.5,3.129
0.5,3.13
0.5,3.131
0.5,3.132
0.5,3.133
0.5,3.134
0.5,3.135
0.5,3.136
0.5,3.137
0.5,3.138
0.5,3.139
0.5,3.14
0.5,3.141
0.5,3.142
0.5,3.143
0.5,3.144
0.5,3.145
0.5,3.146
0.5,3.147
0.5,3.148
0.5,3.149
0.5,3.15
0.5,3.151
0.5,3.152
0.5,3.153
0.5,3.154
0.5,3.155
0.5,3.156
0.5,3.157
0.5,3.158
0.5,3.159
0.5,3.16
0.5,3.161
0.5,3.162
0.5,3.163
0.5,3.164
0.5,3.165
0.5,3.166
0.5,3.167
0.5,3.168
0.5,3.169
0.5,3.17
0.5,3.171
0.5,3.172
0.5,3.173
0.5,3.174
0.5,3.175
0.5,3.176
0.5,3.177
0.5,3.178
0.5,3.179
0.5,3.18
0.5,3.181
0.5,3.182
0.5,16.85
0.5,16.88
0.5,16.87
0.5,16.87
0.5,16.9
0.5,16.75
0.5,16.61
0.5,16.75
0.5,16.7
0.5,16.8
0.5,16.67
0.5,16.7
0.5,16.73
0.5,16.62
0.5,16.55
0.5,16.5
0.5,16.62
0.5,16.77
0.5,16.83
0.5,16.85
0.5,16.87
0.5,16.86
0.5,17
0.5,16.92
0.5,16.72
0.5,16.51
0.5,16.58
0.5,16.53
0.5,16.56
0.5,16.74
0.5,16.68
0.5,16.76
0.5,16.92
0.5,16.77
0.5,16.77
0.5,16.65
0.5,16.77
0.5,16.62
0.5,16.55
0.5,16.44
0.5,16.65
0.5,16.59
0.5,16.65
0.5,16.61
0.5,16.57
0.5,16.72
0.5,16.62
0.5,16.83
0.5,16.7
0.5,16.36
0.5,16.59
0.5,16.58
0.5,16.53
0.5,16.56
0.5,16.46
0.5,16.64
0.5,16.6
0.5,16.5
0.5,16.68
0.5,16.95
0.5,16.7
0.5,16.54
0.5,16.58
0.5,16.64
0.5,16.56
0.5,16.55
0.5,16.49
0.5,16.58
0.5,16.58
0.5,16.59
0.5,16.59
0.5,16.52
0.5,16.49
0.5,16.56
0.5,16.44
0.5,16.48
0.5,16.45
0.5,16.51
0.5,16.56
0.5,16.44
0.5,16.37
0.5,16.68
0.5,16.7
0.5,16.65
0.5,16.62
0.5,16.39
0.5,16.38
0.5,16.56
0.5,16.48
0.5,16.56
0.5,16.43
0.5,16.52
0.5,16.57
0.5,16.52
0.5,16.52
0.5,16.43
0.5,16.51
0.5,16.44
0.5,16.33
0.5,16.56
0.5,16.46
0.5,16.59
0.5,16.22
0.5,16.43
0.5,16.39
0.5,16.55
0.5,16.6
0.5,16.46
0.5,16.55
0.5,16.36
0.5,16.5
0.5,16.56
0.5,16.49
0.5,16.43
0.5,16.53
0.5,16.34
1,16.57
1,16.4
1,16.47
1,13.32
1,11.11
1,5.08
1,2.25
1,0.12
1,0.02
1,1.92
1,3.2
1,6.53
1,8.9
1,13.04
1,14.89
1,18.41
1,20.11
1,22.59
1,23.54
1,24.52
1,24.81
1,25.1
1,25.45
1,25.64
1,26.66
1,27.13
1,27.56
1,28.39
1,28.51
1,28.52
1,28.29
1,27.42
1,26.66
1,24.74
1,23.3
1,20.29
1,18.65
1,16.04
1,14.51
1,12.56
1,11.77
1,10.72
1,10.76
1,10.89
1,11.39
1,12.86
1,13.77
1,15.72
1,16.61
1,18.28
1,18.86
1,19.93
1,20.16
1,20.59
1,20.48
1,20.72
1,20.45
1,20.4
1,20.21
1,20.08
1,20.14
1,20.14
1,20.21
1,20.05
1,20.37
1,19.96
1,19.79
1,19.24
1,18.82
1,17.98
1,17.64
1,16.98
1,16.55
1,16.53
1,16.45
1,16.78
1,16.85
1,17.41
1,17.68
1,18.92
1,19.22
1,19.58
1,19.59
1,20.07
1,19.91
1,19.86
1,19.63
1,19.29
1,19.08
1,18.54
1,18.41
1,18.22
1,18.13
1,18.36
1,18.22
1,18.55
1,18.65
1,18.6
1,18.7
1,18.81
1,18.6
1,18.51
1,18.52
1,18.45
1,18.51
1,18.34
1,18.4
1,18.63
1,18.81
1,18.73
1,18.87
1,18.94
1,18.97
1,18.98
1,18.72
1,18.67
1,18.51
1,18.4
1,18.39
1,18.24
1,18.23
1,18.3
1,18.61
1,18.52
1,18.78
1,18.82
1,18.88
1,18.76
1,18.78
1,18.79
1,18.55
1,18.58
1,18.46
1,18.51
1,18.53
1,18.5
1,18.57
1,18.53
1,18.61
1,18.53
1,18.63
1,18.6
1,18.68
1,18.67
1,18.54
1,18.63
1,18.51
1,18.45
1,18.54
1,18.57
1,18.49
1,18.49
1,18.57
1,18.57
1,18.57
1,18.64
1,18.56
1,18.55
1,18.52
1,18.6
1,18.61
1,18.59
1,18.58
1,18.65
1,18.83
1,18.68
1,18.79
1,18.66
1,18.73
1,18.58
1,18.6
1,18.62
1,18.58
1,18.62
1,18.73
1,18.7
1,18.63
1,18.74
1,18.64
1,18.63
1,18.67
1,18.71
1,18.54
1,18.72
1,18.58
1,18.56
1,18.55
1,18.55
1,18.54
1,18.52
1,18.62
1,18.49
1,18.58
1,18.56
1,18.52
1,18.57
1,18.67
1,18.54
1,18.51
1,18.66
1,18.57
1,18.58
1,18.66
1,18.62
1,18.5
1,18.54
1,18.56
1,18.47
1,18.59
1,18.48
1,18.55
1,18.57
1,18.46
1,18.54
1,18.43
1,18.45
1,18.51
1,18.58
1,18.59
1,18.49
1,18.46
1,18.52
1,18.52
1,18.41
1,18.53
1,18.45
1,18.5
1,18.45
1,18.53
1,18.48
1,18.64
1,18.57
1,18.56
1,18.57
1,18.46
1,18.53
1,18.37
1,18.57
1,18.55
1,18.44
1,18.46
1,18.48
1,18.61
1,18.44
1,18.61
1,18.43
1,18.47
1,18.42
1,18.52
1,18.51
1,18.56
1,18.45
1,18.57
1,18.63
1,18.44
1,18.42
1,18.51
1,18.43
1,18.67
1,18.34
1,18.54
1,18.53
1,18.41
1,18.46
1,18.57
1,18.51
1,18.52
1,18.46
1,18.49
1,18.52
1,18.41
1,18.56
1,18.5
1,18.57
1,18.4
1,18.48
1,18.52
1,18.54
1,18.48
1,18.31
1,18.43
1,18.45
1,18.47
1,18.45
1,18.38
1,18.37
1,18.45
1,18.53
1,18.46
1,18.47
1,18.54
1,18.62
1,18.45
1,18.57
1,18.54
1,18.52
1,18.52
1,18.54
1,18.66
1,18.5
1,18.65
1,18.57
1,18.46
1,18.74
1,18.6
1,18.55
1,18.52
1,18.52
1,18.5
1,18.48
1,18.47
1,18.66
1,18.34
1,18.53
1,18.6
1,18.51
1,18.61
1,18.43
1,18.44
1,18.55
1,18.47
1,18.57
1,18.46
1,18.63
1,18.54
1,18.64
1,18.59
1,18.55
1,18.57
1,18.55
1,18.46
1,18.46
1,18.6
1,18.43
1,18.56
1,18.46
1,18.6
1,18.45
1,18.47
1,18.56
1,18.45
1,18.44
1,18.47
1,18.61
1,18.48
1,18.55
1,18.5
1,18.49
1,18.53
1,18.51
1,18.53
1,18.52
1,18.43
1,18.61
1,18.63
1,18.47
1,18.46
1,18.47
1,18.53
1,18.48
1,18.42
1,18.48
1,18.43
1,18.49
1,18.61
1,18.57
1,18.61
1,18.41
1,18.54
1,18.46
1,18.4
1,18.5
1,18.37
1,18.46
1,18.44
1,18.45
1,18.43
1,18.52
1,18.58
1,18.43
1,18.59
1,18.44
1,18.45
1,18.5
1,18.54
1,18.42
1,18.58
1,18.51
1,18.48
1,18.53
1,18.49
1,18.54
1,18.49
1,18.47
1,18.55
1,18.33
1,18.36
1,18.52
1,18.46
1,18.62
1,18.4
1,18.6
1,18.45
1,18.6
1,18.44
1,18.5
1,18.39
1,18.48
1,18.41
1,18.44
1,18.6
1,18.3
1,18.53
1,18.45
1,18.52
1,18.39
1,18.52
1,18.46
1,18.42
1,18.38
1,18.44
1,18.46
1,18.35
1,18.42
1,18.55
1,18.6
1,18.5
1,18.4
1,18.4
1,18.51
1,18.44
1,18.39
1,18.5
1,18.51
1,18.39
1,18.35
1,18.32
1,18.46
1,18.36
1,18.54
1,18.4
1,18.43
1,18.47
1,18.42
1,18.48
1,18.54
1,18.49
1,18.33
1,18.54
1,18.55
1,18.43
1,18.45
1,18.45
1,18.49
1,18.39
1,18.38
1,18.34
1,18.26
1,18.46
1,18.46
1,18.44
1,18.45
1,18.37
1,18.39
1,18.43
1,18.54
1,18.48
1,18.48
1,18.42
1,18.43
1,18.31
1,18.4
1,18.35
1,18.42
1,18.3
1,18.44
1,18.5
1,18.5
1,18.34
1,18.48
1,18.45
1,18.58
1,18.47
1,18.36
1,18.3
1,18.43
1,18.37
1,18.5
1,18.47
1,18.58
1,18.48
1,18.5
1,18.54
1,18.4
1,18.38
1,18.39
1,18.5
1,18.52
1,18.52
1,18.33
1.5,18.39
1.5,18.43
1.5,17.52
1.5,15.46
1.5,10.49
1.5,7.32
1.5,3.07
1.5,2.47
1.5,3.35
1.5,4.44
1.5,7.98
1.5,10.31
1.5,15.16
1.5,17.78
1.5,22.42
1.5,24.83
1.5,28.65
1.5,30.19
1.5,32.5
1.5,33.35
1.5,34.07
1.5,34.51
1.5,35.18
1.5,35.94
1.5,36.69
1.5,37.38
1.5,38.29
1.5,38.51
1.5,38.85
1.5,38.7
1.5,37.83
1.5,37
1.5,34.47
1.5,33.07
1.5,29.3
1.5,27.2
1.5,23.47
1.5,21.74
1.5,18.5
1.5,17.12
1.5,14.97
1.5,14
1.5,13.09
1.5,13.07
1.5,13.94
1.5,14.54
1.5,16.54
1.5,17.67
1.5,19.79
1.5,20.95
1.5,22.89
1.5,23.78
1.5,25.31
1.5,25.89
1.5,26.83
1.5,27.26
1.5,27.8
1.5,28.16
1.5,28.5
1.5,28.88
1.5,29.22
1.5,29.44
1.5,29.88
1.5,30.07
1.5,29.69
1.5,29.47
1.5,28.61
1.5,28.36
1.5,26.91
1.5,25.79
1.5,24.92
1.5,24.33
1.5,22.76
1.5,22.28
1.5,21.44
1.5,21.26
1.5,20.85
1.5,21.05
1.5,21.54
1.5,22.26
1.5,22.62
1.5,23.25
1.5,24.01
1.5,24.4
1.5,25.07
1.5,25.23
1.5,25.74
1.5,25.81
1.5,25.71
1.5,25.77
1.5,25.76
1.5,25.7
1.5,25.52
1.5,25.44
1.5,25.26
1.5,25.22
1.5,25.14
1.5,25.05
1.5,25
1.5,24.89
1.5,24.81
1.5,24.61
1.5,24.42
1.5,24.09
1.5,23.97
1.5,23.93
1.5,23.75
1.5,23.82
1.5,24.13
1.5,24.15
1.5,24.4
1.5,24.78
1.5,24.97
1.5,25.09
1.5,25.48
1.5,25.37
1.5,25.49
1.5,25.37
1.5,25.25
1.5,25.03
1.5,24.72
1.5,24.67
1.5,24.5
1.5,24.46
1.5,24.33
1.5,24.27
1.5,24.43
1.5,24.55
1.5,24.55
1.5,24.6
1.5,24.62
1.5,24.71
1.5,24.65
1.5,24.71
1.5,24.64
1.5,24.61
1.5,24.6
1.5,24.59
1.5,24.68
1.5,24.59
1.5,24.67
1.5,24.73
1.5,24.75
1.5,24.78
1.5,24.95
1.5,24.73
1.5,24.79
1.5,24.67
1.5,24.53
1.5,24.57
1.5,24.42
1.5,24.44
1.5,24.54
1.5,24.67
1.5,24.68
1.5,24.76
1.5,24.67
1.5,24.77
1.5,24.77
1.5,24.74
1.5,24.76
1.5,24.64
1.5,24.73
1.5,24.53
1.5,24.66
1.5,24.74
1.5,24.46
1.5,24.57
1.5,24.68
1.5,24.65
1.5,24.59
1.5,24.7
1.5,24.6
1.5,24.7
1.5,24.64
1.5,24.57
1.5,24.68
1.5,24.59
1.5,24.59
1.5,24.64
1.5,24.59
1.5,24.49
1.5,24.57
1.5,24.73
1.5,24.62
1.5,24.66
1.5,24.65
1.5,24.72
1.5,24.65
1.5,24.58
1.5,24.7
1.5,24.66
1.5,24.61
1.5,24.71
1.5,24.56
1.5,24.66
1.5,24.58
1.5,24.63
1.5,24.56
1.5,24.65
1.5,24.55
1.5,24.57
1.5,24.54
1.5,24.59
1.5,24.55
1.5,24.66
1.5,24.67
1.5,24.59
1.5,24.62
1.5,24.56
1.5,24.64
1.5,24.71
1.5,24.56
1.5,24.66
1.5,24.67
1.5,24.59
1.5,24.7
1.5,24.76
1.5,24.54
1.5,24.51
1.5,24.61
1.5,24.69
1.5,24.62
1.5,24.5
1.5,24.58
1.5,24.5
1.5,24.39
1.5,24.5
1.5,24.49
1.5,24.5
1.5,24.54
1.5,24.48
1.5,24.51
1.5,24.61
1.5,24.51
1.5,24.63
1.5,24.46
1.5,24.57
1.5,24.47
1.5,24.45
1.5,24.5
1.5,24.34
1.5,24.61
1.5,24.54
1.5,24.52
1.5,24.53
1.5,24.52
1.5,24.5
1.5,24.42
1.5,24.57
1.5,24.59
1.5,24.52
1.5,24.37
1.5,24.58
1.5,24.57
1.5,24.51
1.5,24.48
1.5,24.52
1.5,24.52
1.5,24.43
1.5,24.61
1.5,24.55
1.5,24.66
1.5,24.56
1.5,24.47
1.5,24.53
1.5,24.59
1.5,24.51
1.5,24.53
1.5,24.36
1.5,24.54
1.5,24.44
1.5,24.42
1.5,24.51
1.5,24.46
1.5,24.41
1.5,24.48
1.5,24.52
1.5,24.5
1.5,24.49
1.5,24.55
1.5,24.49
1.5,24.52
1.5,24.43
1.5,24.52
1.5,24.42
1.5,24.62
1.5,24.44
1.5,24.56
1.5,24.54
1.5,24.41
1.5,24.64
1.5,24.45
1.5,24.59
1.5,24.47
1.5,24.45
1.5,24.42
1.5,24.58
1.5,24.64
1.5,24.6
1.5,24.48
1.5,24.54
1.5,24.57
1.5,24.58
1.5,24.5
1.5,24.58
1.5,24.55
1.5,24.41
1.5,24.49
1.5,24.58
1.5,24.4
1.5,24.5
1.5,24.51
1.5,24.64
1.5,24.56
1.5,24.56
1.5,24.55
1.5,24.51
1.5,24.4
1.5,24.52
1.5,24.51
1.5,24.5
1.5,24.43
1.5,24.53
1.5,24.44
1.5,24.44
1.5,24.4
1.5,24.6
1.5,24.59
1.5,24.57
1.5,24.51
1.5,24.55
1.5,24.56
1.5,24.48
1.5,24.5
1.5,24.57
1.5,24.54
1.5,24.58
1.5,24.52
1.5,24.6
1.5,24.51
1.5,24.61
1.5,24.57
1.5,24.57
1.5,24.53
1.5,24.54
1.5,24.42
1.5,24.56
1.5,24.5
1.5,24.36
1.5,24.67
1.5,24.51
1.5,24.39
1.5,24.63
1.5,24.64
1.5,24.56
1.5,24.58
1.5,24.53
1.5,24.58
1.5,24.52
1.5,24.64
1.5,24.44
1.5,24.52
1.5,24.54
1.5,24.55
1.5,24.53
1.5,24.66
1.5,24.66
1.5,24.69
1.5,24.62
1.5,24.5
1.5,24.52
1.5,24.64
1.5,24.61
1.5,24.61
1.5,24.51
1.5,24.62
1.5,24.54
1.5,24.57
1.5,24.52
1.5,24.56
1.5,24.51
1.5,24.49
1.5,24.6
1.5,24.6
1.5,24.57
1.5,24.54
1.5,24.65
1.5,24.54
1.5,24.54
1.5,24.52
1.5,24.75
1.5,24.59
1.5,24.55
1.5,24.64
1.5,24.44
1.5,24.56
1.5,24.58
1.5,24.54
1.5,24.5
1.5,24.61
1.5,24.54
1.5,24.5
1.5,24.42
1.5,24.52
1.5,24.57
1.5,24.52
1.5,24.49
1.5,24.54
1.5,24.69
1.5,24.6
1.5,24.56
1.5,24.56
1.5,24.58
1.5,24.57
1.5,24.57
1.5,24.44
1.5,24.55
1.5,24.65
1.5,24.44
1.5,24.47
1.5,24.49
1.5,24.54
1.5,24.57
1.5,24.53
1.5,24.39
1.5,24.56
1.5,24.58
1.5,24.51
1.5,24.59
1.5,24.51
1.5,24.57
1.5,24.5
1.5,24.5
1.5,24.49
1.5,24.48
