Angulo,Xzmp-Loli
0.5,-4.49
0.5,-4.78
0.5,-4.84
0.5,-3.48
0.5,-2.62
0.5,-1.3
0.5,-0.63
0.5,0.94
0.5,1.93
0.5,3.52
0.5,4.23
0.5,4.87
0.5,4.99
0.5,4.95
0.5,4.96
0.5,4.82
0.5,4.89
0.5,4.61
0.5,4.75
0.5,4.71
0.5,4.69
0.5,4.94
0.5,4.95
0.5,4.97
0.5,4.95
0.5,4.94
0.5,4.75
0.5,4.2
0.5,3.88
0.5,3.15
0.5,2.71
0.5,1.73
0.5,0.86
0.5,0.17
0.5,-0.44
0.5,-0.49
0.5,-0.57
0.5,-0.51
0.5,-0.34
0.5,0.45
0.5,0.82
0.5,1.33
0.5,1.6
0.5,2.19
0.5,2.36
0.5,2.76
0.5,2.83
0.5,3.05
0.5,3.21
0.5,3.14
0.5,3.21
0.5,3.5
0.5,3.43
0.5,3.7
0.5,3.77
0.5,4.01
0.5,4.07
0.5,3.97
0.5,3.99
0.5,3.68
0.5,3.57
0.5,3.33
0.5,3.14
0.5,2.58
0.5,2.38
0.5,1.82
0.5,1.69
0.5,1.39
0.5,1.27
0.5,1.09
0.5,1.09
0.5,1.16
0.5,1.18
0.5,1.36
0.5,1.58
0.5,1.66
0.5,1.83
0.5,2.04
0.5,2.2
0.5,2.31
0.5,2.4
0.5,2.66
0.5,2.63
0.5,2.76
0.5,2.79
0.5,2.95
0.5,3.05
0.5,3.12
0.5,3.16
0.5,3.17
0.5,3.27
0.5,3.2
0.5,3.13
0.5,2.99
0.5,2.97
0.5,2.79
0.5,2.58
0.5,2.33
0.5,2.26
0.5,2.05
0.5,2.01
0.5,1.94
0.5,1.85
0.5,1.84
0.5,1.92
0.5,1.96
0.5,2.04
0.5,1.99
0.5,2.12
0.5,2.23
0.5,2.33
0.5,2.37
0.5,2.45
0.5,2.56
0.5,2.57
0.5,2.71
0.5,2.63
0.5,2.78
0.5,2.78
0.5,2.79
0.5,2.82
0.5,2.84
0.5,2.87
0.5,2.73
0.5,2.8
0.5,2.76
0.5,2.74
0.5,2.41
0.5,2.33
0.5,2.3
0.5,2.32
0.5,2.22
0.5,2.18
0.5,2.23
0.5,2.21
0.5,2.17
0.5,2.09
0.5,2.21
0.5,2.33
0.5,2.44
0.5,2.37
0.5,2.49
0.5,2.48
0.5,2.52
0.5,2.55
0.5,2.57
0.5,2.59
0.5,2.58
0.5,2.59
0.5,2.69
0.5,2.6
0.5,2.7
0.5,2.57
0.5,2.65
0.5,2.6
0.5,2.59
0.5,2.44
0.5,2.48
0.5,2.44
0.5,2.38
0.5,2.43
0.5,2.29
0.5,2.36
0.5,2.27
0.5,2.34
0.5,2.37
0.5,2.38
0.5,2.42
0.5,2.46
0.5,2.56
0.5,2.51
0.5,2.49
0.5,2.59
0.5,2.6
0.5,2.58
0.5,2.62
0.5,2.61
0.5,2.58
0.5,2.54
0.5,2.58
0.5,2.59
0.5,2.54
0.5,2.48
0.5,2.51
0.5,2.5
0.5,2.51
0.5,2.46
0.5,2.44
0.5,2.37
0.5,2.41
0.5,2.41
0.5,2.37
0.5,2.36
0.5,2.52
0.5,2.36
0.5,2.41
0.5,2.49
0.5,2.51
0.5,2.52
0.5,2.45
0.5,2.57
0.5,2.59
0.5,2.56
0.5,2.56
0.5,2.6
0.5,2.61
0.5,2.61
0.5,2.49
0.5,2.5
0.5,2.54
0.5,2.46
0.5,2.52
0.5,2.53
0.5,2.41
0.5,2.38
0.5,2.48
0.5,2.44
0.5,2.47
0.5,2.45
0.5,2.57
0.5,2.43
0.5,2.44
0.5,2.5
0.5,2.47
0.5,2.55
0.5,2.48
0.5,2.6
0.5,2.55
0.5,2.57
0.5,2.56
0.5,2.52
0.5,2.5
0.5,2.6
0.5,2.51
0.5,2.55
0.5,2.57
0.5,2.6
0.5,2.49
0.5,2.5
0.5,2.5
0.5,2.42
0.5,2.5
0.5,2.49
0.5,2.45
0.5,2.55
0.5,2.48
0.5,2.56
0.5,2.48
0.5,2.58
0.5,2.46
0.5,2.42
0.5,2.54
0.5,2.48
0.5,2.55
0.5,2.58
0.5,2.6
0.5,2.55
0.5,2.61
0.5,2.52
0.5,2.56
0.5,2.57
0.5,2.48
0.5,2.57
0.5,2.45
0.5,2.53
0.5,2.52
0.5,2.41
0.5,2.53
0.5,2.56
0.5,2.59
0.5,2.51
0.5,2.59
0.5,2.62
0.5,2.55
0.5,2.56
0.5,2.58
0.5,2.48
0.5,2.58
0.5,2.54
0.5,2.55
0.5,2.45
0.5,2.56
0.5,2.73
0.5,2.54
0.5,2.65
0.5,2.65
0.5,2.57
0.5,2.6
0.5,2.47
0.5,2.49
0.5,2.6
0.5,2.48
0.5,2.58
0.5,2.52
0.5,2.52
0.5,2.53
0.5,2.53
0.5,2.44
0.5,2.54
0.5,2.52
0.5,2.6
0.5,2.6
0.5,2.43
0.5,2.53
0.5,2.54
0.5,2.61
0.5,2.51
0.5,2.52
0.5,2.61
0.5,2.52
0.5,2.56
0.5,2.52
0.5,2.6
0.5,2.56
0.5,2.6
0.5,2.53
0.5,2.57
0.5,2.54
0.5,2.54
0.5,2.66
0.5,2.61
0.5,2.5
0.5,2.48
0.5,2.49
0.5,2.56
0.5,2.51
0.5,2.56
0.5,2.53
0.5,2.55
0.5,2.55
0.5,2.5
0.5,2.48
0.5,2.67
0.5,2.59
0.5,2.63
0.5,2.57
0.5,2.48
0.5,2.53
0.5,2.56
0.5,2.54
0.5,2.61
0.5,2.6
0.5,2.57
0.5,2.47
0.5,2.63
0.5,2.5
0.5,2.44
0.5,2.57
0.5,2.44
0.5,2.51
0.5,2.63
0.5,2.46
0.5,2.59
0.5,2.53
0.5,2.5
0.5,2.52
0.5,2.62
0.5,2.54
0.5,2.48
0.5,2.54
0.5,2.54
0.5,2.57
0.5,2.6
0.5,2.61
0.5,2.62
0.5,2.62
0.5,2.61
0.5,2.62
0.5,2.63
0.5,2.58
0.5,2.64
0.5,2.56
0.5,2.58
0.5,2.54
0.5,2.6
0.5,2.53
0.5,2.56
0.5,2.6
0.5,2.58
0.5,2.48
0.5,2.43
0.5,2.59
0.5,2.53
0.5,2.63
0.5,2.56
0.5,2.51
0.5,2.54
0.5,2.53
0.5,2.71
0.5,2.59
0.5,2.57
0.5,2.67
0.5,2.52
0.5,2.52
0.5,2.58
0.5,2.58
0.5,2.49
0.5,2.49
0.5,2.54
0.5,2.52
0.5,2.42
0.5,2.51
0.5,2.54
0.5,2.53
0.5,2.59
0.5,2.59
0.5,2.49
0.5,2.67
0.5,2.55
0.5,2.54
0.5,2.5
0.5,2.57
0.5,2.66
0.5,2.58
0.5,2.54
0.5,2.52
0.5,2.68
0.5,2.6
0.5,2.56
0.5,2.65
0.5,2.53
0.5,2.53
0.5,2.59
0.5,2.65
0.5,2.52
0.5,2.53
0.5,2.61
0.5,2.55
0.5,2.6
0.5,2.64
0.5,2.6
0.5,2.67
0.5,2.54
0.5,2.56
0.5,2.69
0.5,2.58
0.5,2.57
0.5,2.5
0.5,2.56
0.5,2.62
0.5,2.46
0.5,2.64
0.5,2.62
0.5,2.51
0.5,2.6
0.5,2.62
0.5,2.58
0.5,2.53
0.5,2.58
0.5,2.58
0.5,2.6
0.5,2.47
0.5,2.53
0.5,2.65
0.5,2.59
0.5,2.61
0.5,2.49
0.5,2.58
0.5,2.6
0.5,2.64
0.5,2.57
0.5,2.64
0.5,2.61
0.5,2.66
0.5,2.57
0.5,2.6
0.5,2.58
0.5,2.54
0.5,2.46
0.5,2.47
0.5,2.55
0.5,2.49
0.5,2.6
0.5,2.55
0.5,2.6
0.5,2.65
0.5,2.71
0.5,2.52
0.5,2.55
0.5,2.6
0.5,2.65
0.5,2.62
0.5,2.57
0.5,2.54
0.5,2.63
0.5,2.59
0.5,2.57
0.5,2.63
0.5,2.56
0.5,2.6
0.5,2.67
0.5,2.62
1,2.53
1,2.67
1,2.52
1,-0.36
1,-2.26
1,-7.77
1,-11.27
1,-18.58
1,-20.11
1,-20.77
1,-19.83
1,-15.69
1,-11.65
1,-2.59
1,2.28
1,12.57
1,17.52
1,27.38
1,31.92
1,39.82
1,42.56
1,46.2
1,47.23
1,47.22
1,46.79
1,45.28
1,44.69
1,42.36
1,41.28
1,38.64
1,36.89
1,33.08
1,30.99
1,26.38
1,23.65
1,18.6
1,15.97
1,10.93
1,8.31
1,3.11
1,0.46
1,-4.28
1,-6.11
1,-9.27
1,-10.19
1,-10.92
1,-10.66
1,-9.39
1,-8.18
1,-4.92
1,-2.9
1,2.18
1,5.29
1,11.78
1,15.2
1,21.3
1,24.34
1,29.31
1,31.32
1,34.13
1,35.16
1,35.91
1,35.91
1,34.95
1,34.31
1,32.28
1,30.96
1,28.36
1,26.86
1,23.85
1,22.49
1,19.24
1,17.51
1,14.61
1,13.27
1,10.3
1,9.09
1,6.49
1,5.2
1,3.23
1,2.42
1,1.64
1,1.6
1,2.04
1,2.59
1,4.39
1,5.46
1,8.22
1,9.79
1,13.09
1,14.81
1,18.35
1,19.99
1,22.89
1,24.1
1,25.73
1,26.36
1,26.67
1,26.8
1,26.08
1,25.7
1,24.35
1,23.62
1,21.97
1,21.1
1,19.31
1,18.47
1,16.59
1,15.77
1,13.99
1,13.13
1,11.72
1,10.81
1,9.62
1,9.21
1,8.55
1,8.33
1,8.25
1,8.47
1,9.25
1,9.72
1,11.24
1,12.02
1,13.95
1,14.88
1,16.78
1,17.79
1,19.54
1,20.13
1,21.14
1,21.49
1,21.84
1,21.9
1,21.54
1,21.32
1,20.59
1,20.03
1,19.08
1,18.62
1,17.55
1,17
1,16.01
1,15.48
1,14.55
1,14.06
1,13.15
1,12.9
1,12.23
1,12.02
1,11.58
1,11.61
1,11.81
1,12
1,12.6
1,13.07
1,14.03
1,14.52
1,15.76
1,16.27
1,17.31
1,17.7
1,18.51
1,18.76
1,19.12
1,19.24
1,19.14
1,19.03
1,18.7
1,18.5
1,17.86
1,17.44
1,16.9
1,16.55
1,15.87
1,15.69
1,14.96
1,14.68
1,14.32
1,14.09
1,13.8
1,13.78
1,13.56
1,13.49
1,13.72
1,13.82
1,14.26
1,14.49
1,15.15
1,15.37
1,16.04
1,16.39
1,17.06
1,17.27
1,17.58
1,17.65
1,17.81
1,17.96
1,17.61
1,17.53
1,17.27
1,17.06
1,16.69
1,16.47
1,16
1,15.83
1,15.42
1,15.22
1,15.02
1,14.92
1,14.69
1,14.59
1,14.62
1,14.56
1,14.67
1,14.76
1,14.94
1,15.1
1,15.47
1,15.64
1,16.04
1,16.08
1,16.58
1,16.7
1,16.94
1,16.94
1,17.1
1,17.04
1,16.93
1,16.95
1,16.7
1,16.55
1,16.33
1,16.16
1,15.8
1,15.72
1,15.5
1,15.39
1,15.23
1,15.21
1,15.18
1,15.11
1,15.14
1,15.13
1,15.24
1,15.27
1,15.45
1,15.63
1,15.82
1,15.95
1,16.24
1,16.23
1,16.6
1,16.57
1,16.54
1,16.6
1,16.64
1,16.65
1,16.52
1,16.37
1,16.28
1,16.12
1,15.89
1,15.86
1,15.71
1,15.67
1,15.55
1,15.43
1,15.39
1,15.39
1,15.46
1,15.45
1,15.46
1,15.58
1,15.65
1,15.71
1,15.85
1,15.97
1,16.05
1,16.12
1,16.25
1,16.26
1,16.51
1,16.38
1,16.4
1,16.42
1,16.3
1,16.27
1,16.16
1,16.09
1,15.9
1,15.85
1,15.74
1,15.66
1,15.6
1,15.67
1,15.58
1,15.52
1,15.6
1,15.59
1,15.64
1,15.7
1,15.77
1,15.81
1,15.86
1,15.93
1,16.02
1,16.07
1,16.13
1,16.19
1,16.24
1,16.21
1,16.15
1,16.23
1,16.07
1,16.09
1,16.12
1,15.99
1,15.94
1,15.84
1,15.74
1,15.79
1,15.79
1,15.66
1,15.72
1,15.67
1,15.69
1,15.76
1,15.83
1,15.87
1,15.92
1,15.95
1,15.92
1,15.94
1,16.02
1,16.04
1,16.04
1,16.1
1,16.1
1,16.17
1,16.17
1,16.14
1,16.05
1,16.08
1,15.96
1,15.91
1,15.8
1,15.84
1,15.81
1,15.81
1,15.82
1,15.73
1,15.77
1,15.8
1,15.74
1,15.8
1,15.92
1,15.88
1,15.95
1,15.99
1,15.97
1,16.05
1,16.09
1,16.03
1,16.03
1,16.15
1,16.06
1,15.97
1,16
1,16
1,16.07
1,15.98
1,15.99
1,15.97
1,15.87
1,15.76
1,15.83
1,15.78
1,15.8
1,15.85
1,15.88
1,15.87
1,15.83
1,15.81
1,15.92
1,15.95
1,15.97
1,16
1,16.05
1,16.01
1,15.96
1,16.15
1,15.97
1,16.05
1,16.1
1,16.01
1,16.04
1,15.91
1,15.96
1,16.01
1,15.93
1,15.92
1,15.84
1,15.9
1,15.84
1,15.78
1,15.88
1,15.93
1,15.83
1,15.78
1,15.88
1,15.83
1,15.9
1,16.05
1,15.98
1,16.02
1,16.08
1,16.05
1,16.06
1,15.99
1,15.99
1,16.01
1,15.98
1,15.91
1,15.93
1,15.96
1,15.93
1,15.86
1,15.88
1,15.94
1,15.84
1,15.88
1,15.77
1,15.8
1,15.86
1,15.85
1,15.82
1,15.94
1,15.92
1,15.97
1,15.91
1,16.03
1,15.95
1,16.1
1,16.08
1,15.94
1,16.04
1,16.06
1,16.03
1,15.86
1,15.87
1,15.99
1,15.93
1,15.88
1,15.88
1,15.92
1,15.81
1,15.92
1,15.94
1,15.81
1,15.91
1,15.94
1,15.96
1,15.95
1,15.96
1,15.92
1,15.91
1,15.99
1,15.99
1,15.96
1,15.91
1,15.92
1,15.9
1,16.06
1,15.99
1,15.96
1,15.94
1,15.92
1,15.93
1,16
1,15.93
1,15.86
1,15.91
1,15.95
1,15.82
1,16
1,15.95
1,15.99
1,15.96
1,15.96
1,15.94
1,15.97
1,15.94
1,15.93
1,16.04
1,16.05
1,15.96
1,15.97
1,15.92
1,15.95
1,16
1.5,15.99
1.5,15.9
1.5,15.76
1.5,12.33
1.5,10.18
1.5,3.72
1.5,1.34
1.5,-0.37
1.5,0.74
1.5,1.89
1.5,5.76
1.5,8.43
1.5,11.61
1.5,18.31
1.5,25.35
1.5,28.9
1.5,34.86
1.5,37.32
1.5,41.18
1.5,43.43
1.5,43.98
1.5,43.8
1.5,43.28
1.5,42.93
1.5,41.84
1.5,40.93
1.5,38.93
1.5,37.59
1.5,34.59
1.5,32.83
1.5,29.24
1.5,27.26
1.5,23.41
1.5,19.8
1.5,17.92
1.5,15.99
1.5,12.66
1.5,11
1.5,8.36
1.5,7.37
1.5,6.37
1.5,6.3
1.5,7.09
1.5,7.97
1.5,10.3
1.5,11.97
1.5,15.6
1.5,17.61
1.5,21.9
1.5,24.16
1.5,28.43
1.5,30.32
1.5,33.43
1.5,34.62
1.5,36.22
1.5,36.64
1.5,36.7
1.5,36.42
1.5,35.43
1.5,34.41
1.5,32.72
1.5,31.73
1.5,29.75
1.5,28.78
1.5,26.8
1.5,25.88
1.5,23.88
1.5,22.87
1.5,20.97
1.5,20.03
1.5,18.33
1.5,17.51
1.5,16.01
1.5,15.41
1.5,14.73
1.5,14.53
1.5,14.75
1.5,15.18
1.5,16.45
1.5,17.28
1.5,19.44
1.5,20.61
1.5,23.07
1.5,24.22
1.5,26.66
1.5,27.71
1.5,29.57
1.5,30.16
1.5,31.14
1.5,31.27
1.5,31.13
1.5,30.79
1.5,30
1.5,29.64
1.5,28.22
1.5,27.59
1.5,26.36
1.5,25.11
1.5,24.56
1.5,23.96
1.5,22.96
1.5,22.39
1.5,21.39
1.5,20.98
1.5,20.17
1.5,19.91
1.5,19.26
1.5,18.95
1.5,18.9
1.5,19.03
1.5,19.53
1.5,19.9
1.5,20.73
1.5,21.37
1.5,22.78
1.5,23.52
1.5,24.84
1.5,25.48
1.5,26.78
1.5,27.18
1.5,27.82
1.5,28.08
1.5,28.14
1.5,27.88
1.5,27.49
1.5,27.15
1.5,26.43
1.5,25.97
1.5,25.07
1.5,24.62
1.5,23.8
1.5,23.28
1.5,22.93
1.5,22.61
1.5,22.2
1.5,21.85
1.5,21.65
1.5,21.56
1.5,21.31
1.5,21.26
1.5,21.41
1.5,21.48
1.5,21.78
1.5,21.98
1.5,22.65
1.5,23.04
1.5,23.73
1.5,24.01
1.5,25.01
1.5,25.22
1.5,25.85
1.5,26.03
1.5,26.27
1.5,26.34
1.5,26.28
1.5,25.97
1.5,25.66
1.5,25.36
1.5,24.78
1.5,24.47
1.5,23.97
1.5,23.7
1.5,23.27
1.5,23.17
1.5,22.76
1.5,22.66
1.5,22.55
1.5,22.52
1.5,22.5
1.5,22.51
1.5,22.63
1.5,22.69
1.5,23.13
1.5,23.28
1.5,23.63
1.5,23.82
1.5,24.14
1.5,24.4
1.5,24.7
1.5,24.78
1.5,25.05
1.5,25.29
1.5,25.25
1.5,25.19
1.5,25.06
1.5,24.98
1.5,24.69
1.5,24.43
1.5,24.14
1.5,23.98
1.5,23.6
1.5,23.49
1.5,23.15
1.5,23.08
1.5,22.99
1.5,22.93
1.5,23.02
1.5,23.04
1.5,23.11
1.5,23.15
1.5,23.37
1.5,23.44
1.5,23.68
1.5,23.79
1.5,23.99
1.5,24.15
1.5,24.3
1.5,24.47
1.5,24.51
1.5,24.67
1.5,24.67
1.5,24.65
1.5,24.67
1.5,24.6
1.5,24.42
1.5,24.33
1.5,24.11
1.5,23.94
1.5,23.72
1.5,23.7
1.5,23.51
1.5,23.4
1.5,23.3
1.5,23.34
1.5,23.24
1.5,23.32
1.5,23.37
1.5,23.55
1.5,23.65
1.5,23.76
1.5,23.82
1.5,23.97
1.5,24.08
1.5,24.12
1.5,24.25
1.5,24.29
1.5,24.4
1.5,24.29
1.5,24.41
1.5,24.32
1.5,24.21
1.5,24.22
1.5,24.19
1.5,24.1
1.5,23.9
1.5,23.99
1.5,23.78
1.5,23.65
1.5,23.64
1.5,23.55
1.5,23.5
1.5,23.64
1.5,23.52
1.5,23.57
1.5,23.66
1.5,23.65
1.5,23.7
1.5,23.78
1.5,23.98
1.5,24.02
1.5,24.08
1.5,24.18
1.5,24.24
1.5,24.11
1.5,24.25
1.5,24.26
1.5,24.21
1.5,24.19
1.5,24.1
1.5,24.02
1.5,23.94
1.5,23.94
1.5,23.82
1.5,23.75
1.5,23.83
1.5,23.67
1.5,23.72
1.5,23.68
1.5,23.71
1.5,23.7
1.5,23.69
1.5,23.79
1.5,23.79
1.5,23.83
1.5,23.96
1.5,23.96
1.5,24
1.5,24.14
1.5,24.12
1.5,24.11
1.5,24.08
1.5,24.21
1.5,24.1
1.5,24.17
1.5,23.95
1.5,24.02
1.5,24.02
1.5,23.88
1.5,23.84
1.5,23.79
1.5,23.81
1.5,23.75
1.5,23.69
1.5,23.83
1.5,23.7
1.5,23.83
1.5,23.84
1.5,23.81
1.5,23.84
1.5,23.94
1.5,23.99
1.5,23.92
1.5,24.01
1.5,24.04
1.5,24.03
1.5,24.07
1.5,24.16
1.5,23.97
1.5,24.09
1.5,24.1
1.5,24.14
1.5,23.92
1.5,23.96
1.5,23.92
1.5,23.81
1.5,23.87
1.5,23.96
1.5,23.74
1.5,23.86
1.5,23.76
1.5,23.87
1.5,23.77
1.5,23.93
1.5,23.91
1.5,23.93
1.5,23.89
1.5,23.92
1.5,23.94
1.5,23.94
1.5,23.95
1.5,24.02
1.5,24.03
1.5,23.93
1.5,24.06
1.5,24.02
1.5,24.02
1.5,24.01
1.5,23.91
1.5,24.01
1.5,23.92
1.5,23.86
1.5,23.85
1.5,23.87
1.5,23.97
1.5,23.89
1.5,23.95
1.5,23.72
1.5,23.87
1.5,23.86
1.5,23.84
1.5,23.94
1.5,23.89
1.5,23.93
1.5,23.9
1.5,23.99
1.5,23.99
1.5,24.05
1.5,24.01
1.5,23.92
1.5,23.99
1.5,23.97
1.5,24.02
1.5,24
1.5,23.91
1.5,23.94
1.5,23.98
1.5,24.01
1.5,23.91
1.5,23.92
1.5,23.86
1.5,23.95
1.5,23.84
1.5,23.87
1.5,23.93
1.5,23.93
1.5,23.91
1.5,23.96
1.5,23.91
1.5,23.94
1.5,23.94
1.5,23.96
1.5,23.95
1.5,24.04
1.5,24.02
1.5,24.02
1.5,24
1.5,24.07
1.5,23.95
1.5,23.99
1.5,23.89
1.5,23.93
1.5,23.94
1.5,23.96
1.5,23.88
1.5,24.01
1.5,23.92
1.5,23.96
1.5,23.97
1.5,23.9
1.5,23.93
1.5,23.94
1.5,24.01
1.5,23.9
1.5,23.89
1.5,23.94
1.5,23.94
1.5,23.95
1.5,23.92
1.5,23.9
1.5,23.92
1.5,24.06
1.5,23.99
1.5,23.91
1.5,23.93
1.5,24.01
1.5,23.95
1.5,23.98
1.5,24.04
1.5,23.92
1.5,23.92
1.5,23.89
1.5,23.9
1.5,23.94
1.5,23.94
1.5,23.97
1.5,23.95
1.5,23.88
1.5,23.95
1.5,24
1.5,23.99
1.5,23.97
1.5,23.83
1.5,24.04
1.5,23.92
1.5,23.93
1.5,23.98
1.5,23.92
1.5,24.01
1.5,23.99
1.5,23.98
1.5,23.89
1.5,23.98
1.5,24.07
1.5,23.92
1.5,23.93
1.5,23.89
1.5,23.93
1.5,23.92
1.5,23.98
1.5,23.95
1.5,23.87
1.5,23.98
1.5,24.01
1.5,23.9
1.5,23.82
1.5,23.97
1.5,23.93
1.5,23.88
1.5,24.01
1.5,23.97
1.5,23.87
1.5,23.99
1.5,23.84
1.5,23.95
1.5,23.92
1.5,24
1.5,24.05
1.5,23.93
1.5,24
1.5,23.98
1.5,23.91
1.5,24.02
1.5,23.92
1.5,23.93
1.5,23.87
