Angulo,Xzmp-Loli
0.5,8.57
0.5,8.69
0.5,8.99
0.5,9.18
0.5,9.5
0.5,9.63
0.5,9.81
0.5,9.93
0.5,9.92
0.5,9.91
0.5,9.89
0.5,9.8
0.5,9.6
0.5,9.48
0.5,9.06
0.5,8.97
0.5,8.73
0.5,8.54
0.5,8.35
0.5,8.27
0.5,8.07
0.5,8.04
0.5,8.1
0.5,8.01
0.5,8.2
0.5,8.19
0.5,8.35
0.5,8.49
0.5,8.57
0.5,8.76
0.5,8.85
0.5,9.03
0.5,9.18
0.5,9.13
0.5,9.3
0.5,9.26
0.5,9.43
0.5,9.46
0.5,9.46
0.5,9.44
0.5,9.34
0.5,9.27
0.5,9.11
0.5,9.07
0.5,8.87
0.5,8.81
0.5,8.66
0.5,8.44
0.5,8.39
0.5,8.29
0.5,8.28
0.5,8.28
0.5,8.29
0.5,8.32
0.5,8.5
0.5,8.55
0.5,8.73
0.5,8.77
0.5,9
0.5,9.03
0.5,9
0.5,9.15
0.5,9.2
0.5,9.22
0.5,9.29
0.5,9.16
0.5,9.23
0.5,9.23
0.5,9.21
0.5,9.18
0.5,9
0.5,8.97
0.5,8.82
0.5,8.8
0.5,8.61
0.5,8.62
0.5,8.53
0.5,8.43
0.5,8.52
0.5,8.47
0.5,8.43
0.5,8.5
0.5,8.63
0.5,8.64
0.5,8.72
0.5,8.73
0.5,8.84
0.5,8.96
0.5,9.12
0.5,9.05
0.5,9.06
0.5,9.18
0.5,9.13
0.5,9.16
0.5,9.07
0.5,9.12
0.5,9.02
0.5,9.01
0.5,8.92
0.5,8.87
0.5,8.79
0.5,8.71
0.5,8.73
0.5,8.71
0.5,8.58
0.5,8.6
0.5,8.62
0.5,8.64
0.5,8.62
0.5,8.59
0.5,8.65
0.5,8.67
0.5,8.84
0.5,8.84
0.5,8.87
0.5,8.88
0.5,8.97
0.5,8.97
0.5,8.96
0.5,8.98
0.5,9.09
0.5,9.04
0.5,8.93
0.5,8.99
0.5,8.97
0.5,9.02
0.5,8.94
0.5,8.83
0.5,8.7
0.5,8.75
0.5,8.69
0.5,8.75
0.5,8.7
0.5,8.64
0.5,8.69
0.5,8.7
0.5,8.73
0.5,8.7
0.5,8.73
0.5,8.83
0.5,8.81
0.5,8.79
0.5,8.83
0.5,9.03
0.5,8.97
0.5,8.9
0.5,8.97
0.5,9.06
0.5,8.98
0.5,8.97
0.5,8.91
0.5,9
0.5,8.9
0.5,8.91
0.5,8.78
0.5,8.8
0.5,8.82
0.5,8.87
0.5,8.72
0.5,8.71
0.5,8.68
0.5,8.71
0.5,8.68
0.5,8.7
0.5,8.8
0.5,8.77
0.5,8.78
0.5,8.8
0.5,8.88
0.5,8.92
0.5,8.94
0.5,9
0.5,8.96
0.5,8.96
0.5,8.95
0.5,8.85
0.5,8.98
0.5,8.85
0.5,8.86
0.5,8.85
0.5,8.86
0.5,8.88
0.5,8.75
0.5,8.83
0.5,8.73
0.5,8.75
0.5,8.74
0.5,8.7
0.5,8.67
0.5,8.76
0.5,8.73
0.5,8.71
0.5,8.76
0.5,8.74
0.5,8.78
0.5,8.81
0.5,8.82
0.5,8.89
0.5,8.96
0.5,8.87
0.5,8.94
0.5,8.95
0.5,8.87
0.5,8.9
0.5,8.9
0.5,8.91
0.5,8.83
0.5,8.81
0.5,8.93
0.5,8.79
0.5,8.8
0.5,8.77
0.5,8.84
0.5,8.78
0.5,8.77
0.5,8.78
0.5,8.85
0.5,8.83
0.5,8.75
0.5,8.76
0.5,8.84
0.5,8.78
0.5,8.9
0.5,8.84
0.5,8.86
0.5,8.89
0.5,8.9
0.5,8.92
0.5,8.94
0.5,8.88
0.5,8.93
0.5,8.85
0.5,8.8
0.5,8.84
0.5,8.81
0.5,8.79
0.5,8.76
0.5,8.81
0.5,8.74
0.5,8.78
0.5,8.78
0.5,8.71
0.5,8.84
0.5,8.78
0.5,8.75
0.5,8.8
0.5,8.8
0.5,8.85
0.5,8.79
0.5,8.75
0.5,8.85
0.5,8.87
0.5,8.85
0.5,8.83
0.5,8.86
0.5,8.87
0.5,8.88
0.5,8.87
0.5,8.87
0.5,8.85
0.5,8.84
0.5,8.9
0.5,8.84
0.5,8.82
0.5,8.87
0.5,8.84
0.5,8.9
0.5,8.84
0.5,8.84
0.5,8.76
0.5,8.84
0.5,8.74
0.5,8.87
0.5,8.83
0.5,8.84
0.5,8.79
0.5,8.85
0.5,8.79
0.5,8.79
0.5,8.87
0.5,8.81
0.5,8.74
0.5,8.81
0.5,8.8
0.5,8.85
0.5,8.87
0.5,8.81
0.5,8.79
0.5,8.86
0.5,8.88
0.5,8.89
0.5,8.82
0.5,8.77
0.5,8.86
0.5,8.73
0.5,8.76
0.5,8.9
0.5,8.73
0.5,8.81
0.5,8.82
0.5,8.8
0.5,8.9
0.5,8.76
0.5,8.81
0.5,8.91
0.5,8.89
0.5,8.85
0.5,8.83
0.5,8.84
0.5,8.77
0.5,8.82
0.5,8.94
0.5,8.79
0.5,8.85
0.5,8.71
0.5,8.79
0.5,8.71
0.5,8.83
0.5,8.8
1,8.82
1,8.84
1,8.76
1,8.24
1,7.63
1,6.35
1,5.57
1,4.14
1,3.38
1,2.19
1,1.82
1,1.87
1,2.23
1,3.61
1,4.61
1,7.38
1,8.95
1,11.71
1,13.28
1,15.35
1,16.05
1,17.45
1,17.75
1,18.39
1,18.42
1,18.61
1,18.61
1,18.34
1,18.45
1,18.42
1,18.24
1,17.95
1,17.76
1,17.05
1,16.74
1,15.52
1,14.77
1,13.13
1,12.3
1,10.41
1,9.62
1,8.07
1,7.42
1,6.2
1,5.91
1,5.32
1,5.43
1,5.59
1,5.95
1,6.73
1,7.28
1,8.58
1,9.21
1,10.49
1,11.02
1,12.15
1,12.6
1,13.44
1,13.76
1,14.33
1,14.6
1,14.98
1,15.23
1,15.51
1,15.63
1,15.97
1,16.05
1,16.04
1,15.87
1,15.57
1,15.3
1,14.62
1,14.08
1,13
1,12.46
1,11.28
1,10.87
1,9.76
1,9.36
1,8.8
1,8.45
1,8.23
1,8.31
1,8.58
1,8.69
1,9.26
1,9.45
1,10.25
1,10.54
1,11.23
1,11.47
1,12.05
1,12.34
1,12.67
1,12.85
1,13.3
1,13.53
1,13.85
1,13.93
1,14.12
1,14.37
1,14.47
1,14.37
1,14.31
1,14.12
1,13.67
1,13.49
1,13.04
1,12.61
1,11.91
1,11.64
1,11.01
1,10.7
1,10.19
1,10.07
1,9.92
1,9.97
1,9.97
1,10.16
1,10.38
1,10.53
1,10.95
1,11.2
1,11.63
1,11.74
1,12.08
1,12.26
1,12.49
1,12.6
1,12.86
1,13.02
1,13.1
1,13.17
1,13.24
1,13.32
1,13.3
1,13.39
1,13.27
1,13.1
1,12.77
1,12.65
1,12.25
1,12.12
1,11.69
1,11.5
1,11.21
1,11.05
1,10.84
1,10.8
1,10.77
1,10.82
1,11.08
1,11.12
1,11.28
1,11.37
1,11.76
1,11.77
1,12.11
1,12.13
1,12.28
1,12.51
1,12.59
1,12.7
1,12.66
1,12.68
1,12.84
1,12.8
1,12.75
1,12.78
1,12.66
1,12.58
1,12.41
1,12.43
1,12.1
1,12.05
1,11.81
1,11.67
1,11.56
1,11.3
1,11.3
1,11.28
1,11.29
1,11.38
1,11.38
1,11.45
1,11.69
1,11.81
1,11.91
1,12.01
1,12.2
1,12.25
1,12.38
1,12.4
1,12.48
1,12.45
1,12.54
1,12.59
1,12.56
1,12.51
1,12.52
1,12.33
1,12.27
1,12.28
1,12.25
1,12.07
1,11.97
1,11.86
1,11.79
1,11.66
1,11.65
1,11.61
1,11.63
1,11.57
1,11.5
1,11.65
1,11.72
1,11.72
1,11.87
1,11.92
1,12.03
1,12.14
1,12.2
1,12.3
1,12.47
1,12.3
1,12.33
1,12.38
1,12.37
1,12.36
1,12.31
1,12.29
1,12.17
1,12.04
1,12.22
1,12.08
1,12.04
1,11.84
1,11.82
1,11.82
1,11.81
1,11.83
1,11.66
1,11.77
1,11.75
1,11.74
1,11.87
1,11.88
1,11.93
1,11.98
1,12.09
1,12.19
1,12.2
1,12.2
1,12.26
1,12.29
1,12.33
1,12.19
1,12.18
1,12.22
1,12.26
1,12.28
1,12.19
1,11.95
1,12.02
1,12.03
1,11.93
1,11.89
1,11.78
1,11.89
1,11.83
1,11.88
1,11.89
1,11.84
1,11.84
1,11.91
1,11.96
1,11.97
1,12.06
1,12.07
1,12.08
1,12.06
1,12.18
1,12.19
1,12.29
1,12.25
1,12.18
1,12.22
1,12.28
1,12.17
1,12.17
1,12.2
1,11.99
1,12
1,11.98
1,11.96
1,11.96
1,11.97
1,11.99
1,11.87
1,11.89
1,11.88
1,11.9
1,11.94
1,11.96
1,11.92
1,11.96
1,12.03
1,12.07
1,12.12
1,12.05
1,12.12
1,12.07
1,12.2
1,12.18
1,12.3
1,12.06
1,12.08
1,12.2
1,12.08
1,12.06
1,12.08
1,11.93
1,11.99
1,12.05
1,12.07
1,12.03
1,11.99
1,12.02
1,12
1,11.99
1,11.9
1,12.03
1,11.9
1,12
1,11.95
1,11.98
1,12.1
1,12.1
1,12.11
1,12.08
1,12.12
1,12.12
1,12.17
1,12.09
1,12.17
1,12.09
1,12.07
1,12.1
1,11.98
1,12.07
1,11.99
1,11.98
1,12.06
1,11.99
1,11.98
1,12.18
1,11.99
1,11.99
1,12.01
1,11.94
1,11.98
1,11.96
1,11.97
1,11.99
1,12
1,12.13
1,12.08
1,12.12
1,12.12
1,12.13
1,12.01
1,12.11
1,12.09
1,12.18
1,12.06
1,12.05
1,12.01
1,12.05
1,12.02
1,11.99
1,12.03
1,12.03
1,11.99
1,12.02
1,12
1,12.01
1,12.08
1,11.99
1,12.06
1,12.14
1,12.14
1,12.02
1,12.1
1,12.08
1,12.03
1,12.12
1,12.08
1,12.15
1,11.96
1,12.1
1,12.15
1,12.1
1,12.09
1,12.06
1,12.06
1,12.11
1,12.1
1,12.04
1,12.1
1,12.11
1,11.97
1,12.01
1,12.04
1,12.12
1,11.94
1,12.04
1,12.06
1,12.04
1,11.97
1,12.16
1,12.07
1,12.06
1,12
1,12.08
1,12
1,12.11
1,12.09
1,12.06
1,12.12
1,12.04
1,12.06
1,12.09
1,12.15
1,12.08
1,12.03
1,12.13
1,12.07
1,12.04
1,12.06
1,12.08
1,12.03
1,12.1
1,12.09
1,12.02
1,12.02
1,12.06
1,12.11
1,12.02
1,11.98
1,12.09
1,12.22
1,12.18
1,12.01
1,11.97
1,12.09
1,12.1
1,12.1
1,12.02
1,12.07
1,11.98
1,12.11
1,12.09
1,12.1
1,12.12
1,12.07
1,12.08
1,12.09
1,12.06
1,12.05
1,12.07
1,12.01
1,12.06
1,12.1
1,12.1
1,12.09
1,12.13
1,12.11
1,12.09
1,12.06
1,12.11
1,12.06
1,11.96
1,12.1
1,12.1
1,12.11
1,12.11
1,12.08
1,12.06
1,12.21
1,12.01
1,12.15
1,12.11
1,12.02
1,12.14
1,12.04
1,12.1
1,12.05
1,12.04
1,12.04
1,12.1
1.5,11.99
1.5,12.06
1.5,10.62
1.5,8.47
1.5,3.22
1.5,0.04
1.5,-2.99
1.5,-3.22
1.5,-1.94
1.5,-0.52
1.5,3.22
1.5,5.97
1.5,11.77
1.5,14.87
1.5,20.69
1.5,23.37
1.5,28.31
1.5,30.25
1.5,32.27
1.5,33.01
1.5,33.87
1.5,34.15
1.5,34.24
1.5,34.2
1.5,34.59
1.5,34.64
1.5,35.29
1.5,35.45
1.5,35.61
1.5,35.52
1.5,34.85
1.5,34.18
1.5,32.41
1.5,31.18
1.5,27.93
1.5,25.77
1.5,21.58
1.5,19.51
1.5,15.61
1.5,13.71
1.5,10.28
1.5,8.66
1.5,6.18
1.5,5.45
1.5,4.61
1.5,4.63
1.5,5.42
1.5,6.25
1.5,8.37
1.5,9.66
1.5,12.55
1.5,13.99
1.5,16.82
1.5,19.57
1.5,20.85
1.5,22.13
1.5,23.91
1.5,24.8
1.5,26
1.5,26.55
1.5,27.25
1.5,27.84
1.5,28.57
1.5,29.06
1.5,29.59
1.5,29.78
1.5,30.02
1.5,29.93
1.5,29.36
1.5,28.85
1.5,27.46
1.5,26.46
1.5,24.18
1.5,23.07
1.5,20.45
1.5,19.19
1.5,16.84
1.5,15.71
1.5,14.04
1.5,13.34
1.5,12.25
1.5,12
1.5,11.99
1.5,11.96
1.5,12.67
1.5,13.09
1.5,14.53
1.5,15.31
1.5,16.97
1.5,17.66
1.5,19.23
1.5,19.88
1.5,21.12
1.5,21.62
1.5,22.64
1.5,23.1
1.5,23.91
1.5,24.19
1.5,24.88
1.5,25.18
1.5,25.6
1.5,25.84
1.5,25.93
1.5,25.88
1.5,25.76
1.5,25.41
1.5,24.45
1.5,23.96
1.5,22.65
1.5,21.92
1.5,20.57
1.5,19.77
1.5,18.41
1.5,17.81
1.5,16.8
1.5,16.43
1.5,15.89
1.5,15.84
1.5,15.77
1.5,15.87
1.5,16.29
1.5,16.56
1.5,17.44
1.5,17.86
1.5,18.7
1.5,19.19
1.5,20.05
1.5,20.35
1.5,21.06
1.5,21.32
1.5,21.86
1.5,22.11
1.5,22.68
1.5,22.87
1.5,23.24
1.5,23.31
1.5,23.38
1.5,23.45
1.5,23.21
1.5,23.31
1.5,22.83
1.5,22.52
1.5,21.87
1.5,21.45
1.5,20.7
1.5,20.38
1.5,19.51
1.5,19.22
1.5,18.56
1.5,18.29
1.5,17.89
1.5,17.79
1.5,17.76
1.5,17.91
1.5,17.99
1.5,18.33
1.5,18.63
1.5,18.98
1.5,19.52
1.5,19.88
1.5,20.3
1.5,20.51
1.5,20.82
1.5,21.1
1.5,21.49
1.5,21.57
1.5,21.76
1.5,21.72
1.5,21.88
1.5,21.96
1.5,21.97
1.5,21.86
1.5,21.83
1.5,21.75
1.5,21.34
1.5,21.25
1.5,20.8
1.5,20.69
1.5,20.1
1.5,19.93
1.5,19.54
1.5,19.39
1.5,19.07
1.5,19.04
1.5,18.83
1.5,18.94
1.5,19.04
1.5,19.11
1.5,19.35
1.5,19.59
1.5,19.92
1.5,20.11
1.5,20.4
1.5,20.61
1.5,20.83
1.5,20.99
1.5,21.09
1.5,21.19
1.5,21.22
1.5,21.35
1.5,21.34
1.5,21.39
1.5,21.29
1.5,21.24
1.5,21.1
1.5,21.01
1.5,20.8
1.5,20.74
1.5,20.38
1.5,20.34
1.5,20.06
1.5,19.97
1.5,19.87
1.5,19.77
1.5,19.56
1.5,19.59
1.5,19.58
1.5,19.62
1.5,19.68
1.5,19.78
1.5,19.87
1.5,20.05
1.5,20.33
1.5,20.45
1.5,20.66
1.5,20.78
1.5,20.79
1.5,20.92
1.5,21.03
1.5,20.99
1.5,21.08
1.5,21.14
1.5,20.81
1.5,21.01
1.5,20.84
1.5,20.78
1.5,20.72
1.5,20.58
1.5,20.51
1.5,20.45
1.5,20.21
1.5,20.26
1.5,20.09
1.5,20.04
1.5,19.87
1.5,19.89
1.5,19.82
1.5,20.02
1.5,19.94
1.5,20.06
1.5,20.11
1.5,20.13
1.5,20.27
1.5,20.39
1.5,20.56
1.5,20.57
1.5,20.78
1.5,20.82
1.5,20.94
1.5,20.87
1.5,20.92
1.5,20.77
1.5,20.79
1.5,20.77
1.5,20.73
1.5,20.59
1.5,20.48
1.5,20.47
1.5,20.38
1.5,20.34
1.5,20.25
1.5,20.15
1.5,20.16
1.5,20.17
1.5,20.23
1.5,20.15
1.5,20.06
1.5,20.09
1.5,20.18
1.5,20.22
1.5,20.27
1.5,20.39
1.5,20.38
1.5,20.51
1.5,20.57
1.5,20.6
1.5,20.67
1.5,20.73
1.5,20.71
1.5,20.73
1.5,20.85
1.5,20.69
1.5,20.61
1.5,20.64
1.5,20.59
1.5,20.61
1.5,20.47
1.5,20.37
1.5,20.35
1.5,20.31
1.5,20.13
1.5,20.21
1.5,20.24
1.5,20.1
1.5,20.2
1.5,20.2
1.5,20.25
1.5,20.22
1.5,20.28
1.5,20.31
1.5,20.41
1.5,20.39
1.5,20.47
1.5,20.52
1.5,20.64
1.5,20.61
1.5,20.6
1.5,20.62
1.5,20.74
1.5,20.65
1.5,20.57
1.5,20.58
1.5,20.63
1.5,20.51
1.5,20.39
1.5,20.47
1.5,20.37
1.5,20.21
1.5,20.24
1.5,20.31
1.5,20.2
1.5,20.16
1.5,20.28
1.5,20.3
1.5,20.25
1.5,20.26
1.5,20.26
1.5,20.31
1.5,20.36
1.5,20.55
1.5,20.41
1.5,20.47
1.5,20.47
1.5,20.53
1.5,20.67
1.5,20.52
1.5,20.59
1.5,20.57
1.5,20.52
1.5,20.51
1.5,20.54
1.5,20.51
1.5,20.51
1.5,20.53
1.5,20.47
1.5,20.48
1.5,20.23
1.5,20.31
1.5,20.34
1.5,20.32
1.5,20.17
1.5,20.33
1.5,20.37
1.5,20.3
1.5,20.41
1.5,20.34
1.5,20.36
1.5,20.35
1.5,20.54
1.5,20.39
1.5,20.43
1.5,20.4
1.5,20.57
1.5,20.62
1.5,20.61
1.5,20.5
1.5,20.5
1.5,20.5
1.5,20.59
1.5,20.55
1.5,20.5
1.5,20.51
1.5,20.49
1.5,20.46
1.5,20.41
1.5,20.34
1.5,20.37
1.5,20.36
1.5,20.24
1.5,20.41
1.5,20.37
1.5,20.3
1.5,20.32
1.5,20.33
1.5,20.35
1.5,20.41
1.5,20.52
1.5,20.52
1.5,20.43
1.5,20.45
1.5,20.43
1.5,20.55
1.5,20.51
1.5,20.52
1.5,20.57
1.5,20.55
1.5,20.52
1.5,20.5
1.5,20.55
1.5,20.49
1.5,20.41
1.5,20.46
1.5,20.3
1.5,20.39
1.5,20.39
1.5,20.39
1.5,20.35
1.5,20.37
1.5,20.34
1.5,20.36
1.5,20.4
1.5,20.42
1.5,20.44
1.5,20.42
1.5,20.43
1.5,20.45
1.5,20.49
1.5,20.48
1.5,20.44
1.5,20.48
1.5,20.46
1.5,20.55
1.5,20.44
1.5,20.52
1.5,20.54
1.5,20.51
1.5,20.42
1.5,20.48
